jobid,total_wait,priority
8133,5,2
8134,2,2
8135,3,2
8136,2,2
8137,19,2
8138,2,2
8139,5,2
8140,4,2
8141,6,2
8142,1,2
8143,1,2
8144,2,2
8145,5,2
8146,1,2
8147,1,2
8148,14,2
8149,3,2
8150,6,2
8151,1,2
8152,2,2
8153,1,2
8154,2,2
8155,2,2
8156,6,2
8157,13,2
8158,1,2
8159,7,2
8160,3,2
8161,5,2
8162,2,2
8163,8,2
8164,7,2
8165,12,2
8166,2,2
8167,5,2
8168,5,2
8169,6,2
8170,1,2
8171,3,2
8172,1,2
8173,3,2
8174,5,2
8175,4,2
8176,3,1
8177,5,1
8178,5,1
8179,4,1
8180,4,2
8181,9,2
8182,3,2
8183,1,2
8184,4,2
8185,2,2
8186,2,2
8187,3,2
8188,6,2
8189,3,2
8190,5,2
8191,4,2
8192,5,2
8193,3,2
8194,7,2
8195,3,2
8196,3,2
8197,2,2
8198,6,2
8199,2,2
8200,9,2
8201,2,2
8202,2,2
8203,4,2
8204,2,2
8205,1,2
8206,4,2
8207,7,2
8208,1,2
8209,1,2
8210,3,2
8211,4,2
8212,1,2
8213,12,2
8214,3,2
8215,3,2
8216,2,2
8217,3,2
8218,4,2
8219,1,2
8220,9,2
8221,3,2
8222,2,2
8223,1,2
8224,2,2
8225,3,2
8226,5,2
8227,6,2
8228,1,2
8229,3,2
8230,2,2
8231,2,2
8232,2,2
8233,2,2
8234,10,2
8235,1,2
8236,9,2
8237,11,2
8238,6,2
8239,7,2
8240,2,2
8241,4,2
8242,4,2
8243,6,2
8244,2,2
8245,3,2
8246,1,2
8247,9,2
8248,3,2
8249,8,2
8250,4,2
8251,1,2
8252,8,2
8253,5,2
8254,3,2
8255,8,2
8256,13,2
8257,2,2
8258,5,2
8259,5,2
8260,7,2
8261,2,2
8262,1,2
8263,1,2
8264,1,2
8265,13,2
8266,2,2
8267,2,2
8268,4,2
8269,1,2
8270,5,2
8271,15,2
8272,3,2
8273,2,2
8274,3,2
8275,1,2
8276,2,2
8277,2,2
8278,3,2
8279,6,2
8280,4,2
8281,4,2
8282,2,2
8283,4,2
8284,3,2
8285,7,2
8286,2,2
8287,7,2
8288,2,2
8289,1,2
8290,1,2
8291,4,2
8292,13,2
8293,10,2
8294,2,2
8295,11,2
8296,1,2
8297,1,2
8298,8,2
8299,6,2
8300,3,2
8301,4,2
8302,4,2
8303,1,2
8304,4,2
8305,3,2
8306,3,2
8307,2,2
8308,3,2
8309,1,2
8310,8,2
8311,2,2
8312,2,2
8313,4,2
8314,4,2
8315,2,2
8316,6,2
8317,2,2
8318,6,2
8319,1,2
8320,2,2
8321,6,2
8322,3,2
8323,1,2
8324,3,2
8325,7,2
8326,3,2
8327,2,2
8328,5,2
8329,1,2
8330,4,2
8331,4,2
8332,13,2
8333,2,2
8334,7,2
8335,3,2
8336,4,2
8337,8,2
8338,19,2
8339,7,2
8340,6,2
8341,15,2
8342,2,2
8343,10,2
8344,6,2
8345,2,2
8346,6,2
8347,6,2
8348,4,2
8349,6,2
8350,1,2
8351,4,2
8352,4,2
8353,3,2
8354,3,2
8355,2,2
8356,4,2
8357,2,2
8358,1,2
8359,2,2
8360,9,2
8361,5,2
8362,2,2
8363,5,2
8364,8,2
8365,4,2
8366,1,2
8367,1,2
8368,5,2
8369,4,2
8370,2,2
8371,3,2
8372,2,2
8373,9,2
8374,5,2
8375,1,2
8376,6,2
8377,1,2
8378,3,2
8379,5,2
8380,1,2
8381,3,2
8382,9,2
8383,1,2
8384,3,2
8385,6,2
8386,2,2
8387,2,2
8388,6,2
8389,5,2
8390,2,2
8391,2,2
8392,2,2
8393,4,2
8394,2,2
8395,7,2
8396,3,2
8397,1,2
8398,7,2
8399,2,2
8400,2,2
8401,4,2
8402,7,2
8403,8,2
8404,5,2
8405,3,2
8406,2,2
8407,2,2
8408,2,2
8409,2,2
8410,3,2
8411,10,2
8412,3,2
8413,5,2
8414,1,2
8415,3,2
8416,9,2
8417,9,2
8418,1,2
8419,9,2
8420,2,2
8421,1,2
8422,2,2
8423,2,2
8424,8,2
8425,9,2
8426,1,2
8427,5,2
8428,6,2
8429,3,2
8430,6,2
8431,9,2
8432,1,2
8433,3,2
8434,5,2
8435,4,2
8436,7,2
8437,1,2
8438,3,2
8439,5,2
8440,3,2
8441,3,2
8442,8,2
8443,5,2
8444,2,2
8445,2,2
8446,5,2
8447,5,1
8448,2,1
8449,1,2
8450,1,2
8451,3,2
8452,3,2
8453,3,2
8454,3,2
8455,1,2
8456,4,2
8457,1,2
8458,3,2
8459,4,2
8460,4,2
8461,2,2
8462,9,2
8463,1,2
8464,5,2
8465,2,2
8466,6,2
8467,2,2
8468,3,2
8469,2,2
8470,3,2
8471,2,1
8472,3,1
8473,5,1
8474,2,1
8475,6,1
8476,6,1
8477,5,1
8478,5,1
8479,2,1
8480,6,1
8481,3,1
8482,4,1
8483,2,1
8484,13,1
8485,6,1
8486,2,1
8487,5,1
8488,6,1
8489,4,1
8490,11,1
8491,2,1
8492,12,1
8493,3,1
8494,6,1
8495,3,2
8496,5,2
8497,4,1
8498,1,1
8499,2,1
8500,1,2
8501,4,2
8502,3,2
8503,4,2
8504,7,2
8505,2,2
8506,5,2
8507,2,2
8508,12,2
8509,20,2
8510,2,1
8511,3,1
8512,1,1
8513,4,1
8514,2,1
8515,6,2
8516,1,2
8517,6,2
8518,1,2
8519,3,2
8520,1,2
8521,1,2
8522,2,2
8523,2,2
8524,2,2
8525,1,2
8526,3,2
8527,2,2
8528,5,2
8529,4,2
8530,11,2
8531,10,2
8532,6,2
8533,7,2
8534,4,2
8535,3,2
8536,3,2
8537,7,2
8538,1,2
8539,2,2
8540,2,2
8541,11,2
8542,1,2
8543,6,2
8544,3,2
8545,2,2
8546,8,2
8547,2,2
8548,4,2
8549,1,2
8550,4,2
8551,6,2
8552,4,2
8553,7,2
8554,5,2
8555,10,2
8556,8,2
8557,2,2
8558,3,2
8559,2,2
8560,1,2
8561,5,2
8562,8,2
8563,6,2
8564,10,2
8565,4,2
8566,3,1
8567,2,2
8568,1,2
8569,2,2
8570,4,2
8571,2,2
8572,3,2
8573,2,2
8574,5,2
8575,4,2
8576,10,2
8577,1,2
8578,1,2
8579,3,2
8580,3,2
8581,2,2
8582,1,2
8583,5,2
8584,3,2
8585,3,2
8586,2,2
8587,3,2
8588,1,2
8589,5,2
8590,2,2
8591,1,2
8592,8,2
8593,3,2
8594,2,2
8595,3,2
8596,2,2
8597,4,2
8598,16,2
8599,1,2
8600,7,2
8601,3,2
8602,3,2
8603,7,2
8604,9,2
8605,3,2
8606,1,2
8607,11,2
8608,5,2
8609,3,2
8610,4,2
8611,8,2
8612,2,2
8613,4,2
8614,1,2
8615,1,2
8616,6,2
8617,13,2
8618,9,2
8619,11,2
8620,2,2
8621,6,2
8622,2,2
8623,4,2
8624,2,2
8625,3,2
8626,4,2
8627,1,2
8628,3,2
8629,1,2
8630,3,2
8631,7,2
8632,3,2
8633,2,2
8634,18,2
8635,1,2
8636,6,2
8637,2,2
8638,2,2
8639,1,2
8640,6,2
8641,2,2
8642,7,2
8643,3,2
8644,3,2
8645,10,2
8646,8,2
8647,4,2
8648,4,2
8649,10,2
8650,11,2
8651,2,1
8652,3,1
8653,11,1
8654,3,1
8655,2,1
8656,4,1
8657,23,1
8658,6,2
8659,2,2
8660,5,2
8661,3,2
8662,3,2
8663,4,2
8664,8,2
8665,7,2
8666,3,2
8667,2,2
8668,3,2
8669,2,2
8670,8,2
8671,1,2
8672,2,2
8673,1,2
8674,2,2
8675,2,2
8676,1,2
8677,3,2
8678,2,2
8679,5,2
8680,3,2
8681,8,2
8682,3,2
8683,3,2
8684,4,2
8685,8,2
8686,1,2
8687,1,2
8688,2,2
8689,6,2
8690,5,2
8691,1,2
8692,3,2
8693,5,2
8694,1,2
8695,2,2
8696,1,2
8697,3,2
8698,4,1
8699,9,1
8700,7,1
8701,5,1
8702,2,2
8703,11,2
8704,4,2
8705,4,2
8706,7,2
8707,5,2
8708,15,2
8709,2,2
8710,3,2
8711,5,2
8712,3,2
8713,1,1
8714,2,2
8715,1,2
8716,4,2
8717,10,2
8718,1,2
8719,1,2
8720,2,2
8721,12,2
8722,2,2
8723,8,2
8724,2,2
8725,6,2
8726,2,2
8727,3,2
8728,3,2
8729,3,2
8730,2,2
8731,5,2
8732,2,2
8733,2,2
8734,2,2
8735,2,2
8736,1,2
8737,2,2
8738,2,2
8739,3,2
8740,2,2
8741,4,2
8742,2,2
8743,2,2
8744,9,2
8745,3,2
8746,4,2
8747,5,2
8748,4,2
8749,36,2
8750,2,2
8751,18,2
8752,10,2
8753,5,2
8754,10,2
8755,4,2
8756,4,2
8757,6,2
8758,2,2
8759,11,2
8760,7,2
8761,7,1
8762,4,1
8763,8,1
8764,5,2
8765,7,2
8766,4,2
8767,2,2
8768,3,2
8769,5,2
8770,2,2
8771,2,2
8772,4,2
8773,4,2
8774,1,2
8775,8,2
8776,3,2
8777,6,2
8778,6,2
8779,3,2
8780,3,2
8781,3,2
8782,4,2
8783,2,2
8784,1,2
8785,2,2
8786,3,2
8787,1,2
8788,7,2
8789,8,2
8790,3,2
8791,4,2
8792,5,2
8793,1,2
8794,3,2
8795,3,2
8796,2,2
8797,6,2
8798,2,2
8799,2,2
8800,2,2
8801,2,2
8802,1,2
8803,24,2
8804,3,1
8805,2,1
8806,4,1
8807,1,1
8808,4,1
8809,2,1
8810,2,1
8811,4,1
8812,5,2
8813,1,2
8814,1,2
8815,6,2
8816,1,2
8817,7,2
8818,2,2
8819,3,2
8820,7,2
8821,6,2
8822,2,2
8823,5,2
8824,4,2
8825,6,2
8826,1,2
8827,4,2
8828,10,2
8829,5,2
8830,3,2
8831,2,2
8832,2,2
8833,2,2
8834,2,2
8835,7,2
8836,2,2
8837,6,2
8838,2,2
8839,8,2
8840,3,2
8841,3,2
8842,2,2
8843,4,2
8844,2,2
8845,3,2
8846,2,2
8847,1,2
8848,2,2
8849,4,2
8850,4,2
8851,2,2
8852,1,2
8853,1,2
8854,5,2
8855,3,2
8856,7,2
8857,2,2
8858,3,2
8859,2,2
8860,3,2
8861,4,2
8862,3,2
8863,10,2
8864,3,2
8865,3,2
8866,3,2
8867,2,2
8868,3,2
8869,2,2
8870,2,2
8871,2,2
8872,4,2
8873,2,2
8874,1,2
8875,13,2
8876,2,2
8877,2,2
8878,3,2
8879,9,2
8880,3,2
8881,2,2
8882,3,2
8883,7,2
8884,16,2
8885,6,2
8886,14,2
8887,3,2
8888,3,2
8889,5,2
8890,4,2
8891,2,2
8892,4,2
8893,5,2
8894,2,2
8895,7,2
8896,3,2
8897,2,2
8898,14,2
8899,6,2
8900,4,2
8901,5,2
8902,1,2
8903,6,2
8904,8,2
8905,2,2
8906,10,2
8907,1,2
8908,1,2
8909,3,2
8910,1,2
8911,5,2
8912,2,2
8913,3,2
8914,2,2
8915,4,2
8916,14,2
8917,4,2
8918,2,2
8919,5,2
8920,3,2
8921,1,2
8922,6,2
8923,1,2
8924,4,2
8925,4,2
8926,7,2
8927,7,2
8928,2,2
8929,2,2
8930,13,2
8931,3,2
8932,6,2
8933,3,2
8934,13,2
8935,11,2
8936,14,2
8937,3,2
8938,1,2
8939,7,2
8940,4,1
8941,1,1
8942,3,1
8943,4,1
8944,10,1
8945,2,1
8946,5,1
8947,2,1
8948,5,2
8949,7,2
8950,9,2
8951,7,2
8952,8,2
8953,3,2
8954,3,2
8955,1,2
8956,15,2
8957,1,2
8958,2,2
8959,3,2
8960,7,2
8961,2,2
8962,2,2
8963,7,2
8964,13,2
8965,1,2
8966,7,2
8967,5,2
8968,4,2
8969,2,2
8970,2,2
8971,5,2
8972,9,2
8973,1,2
8974,1,2
8975,8,2
8976,3,2
8977,4,2
8978,6,2
8979,5,2
8980,2,2
8981,2,2
8982,1,2
8983,2,2
8984,1,2
8985,6,2
8986,6,2
8987,4,2
8988,4,2
8989,1,2
8990,4,2
8991,7,2
8992,7,2
8993,2,2
8994,3,2
8995,10,2
8996,2,2
8997,2,2
8998,2,2
8999,3,2
9000,5,2
9001,4,2
9002,2,1
9003,2,2
9004,8,2
9005,2,2
9006,5,2
9007,3,2
9008,2,2
9009,3,2
9010,2,2
9011,1,2
9012,3,2
9013,3,2
9014,12,2
9015,5,2
9016,3,2
9017,7,2
9018,3,2
9019,2,2
9020,2,2
9021,1,2
9022,1,2
9023,6,2
9024,11,2
9025,2,2
9026,1,2
9027,20,2
9028,1,2
9029,2,2
9030,4,2
9031,2,2
9032,3,2
9033,1,2
9034,1,2
9035,4,2
9036,1,2
9037,2,2
9038,2,2
9039,6,2
9040,3,2
9041,4,2
9042,8,2
9043,5,2
9044,5,2
9045,3,2
9046,5,2
9047,4,2
9048,8,2
9049,3,2
9050,2,2
9051,3,2
9052,1,2
9053,5,2
9054,2,2
9055,5,2
9056,2,2
9057,11,2
9058,6,2
9059,1,2
9060,2,2
9061,8,2
9062,4,2
9063,13,2
9064,4,2
9065,10,2
9066,2,2
9067,4,2
9068,4,2
9069,12,2
9070,9,2
9071,5,2
9072,13,2
9073,11,2
9074,6,2
9075,7,2
9076,12,2
9077,3,2
9078,13,2
9079,2,2
9080,2,2
9081,10,2
9082,8,2
9083,4,2
9084,1,2
9085,1,2
9086,8,2
9087,1,2
9088,8,2
9089,6,2
9090,3,2
9091,2,2
9092,1,2
9093,6,2
9094,7,2
9095,2,2
9096,11,2
9097,3,2
9098,4,2
9099,4,2
9100,3,2
9101,2,2
9102,2,2
9103,5,2
9104,2,2
9105,2,2
9106,2,2
9107,1,2
9108,2,2
9109,4,2
9110,6,2
9111,1,2
9112,5,2
9113,6,2
9114,1,2
9115,1,2
9116,4,2
9117,5,2
9118,8,2
9119,4,2
9120,3,2
9121,1,2
9122,4,2
9123,2,2
9124,1,2
9125,8,2
9126,1,2
9127,2,2
9128,3,2
9129,4,2
9130,6,2
9131,4,2
9132,8,2
9133,1,2
9134,5,2
9135,9,2
9136,3,2
9137,9,2
9138,1,2
9139,2,2
9140,3,2
9141,2,2
9142,2,2
9143,14,2
9144,3,2
9145,7,2
9146,2,2
9147,1,2
9148,5,2
9149,4,2
9150,1,2
9151,3,2
9152,1,2
9153,4,2
9154,3,2
9155,6,2
9156,3,2
9157,2,2
9158,2,2
9159,5,2
9160,5,2
9161,5,1
9162,3,1
9163,5,1
9164,2,2
9165,1,2
9166,3,2
9167,4,2
9168,7,2
9169,1,2
9170,3,2
9171,2,2
9172,7,2
9173,1,2
9174,5,2
9175,11,1
9176,5,1
9177,2,1
9178,7,1
9179,2,1
9180,5,1
9181,4,1
9182,4,1
9183,1,1
9184,8,2
9185,6,2
9186,2,2
9187,4,2
9188,4,2
9189,9,2
9190,8,2
9191,8,2
9192,10,2
9193,5,2
9194,3,2
9195,8,2
9196,7,2
9197,1,2
9198,14,2
9199,9,2
9200,1,2
9201,13,2
9202,1,2
9203,2,2
9204,2,2
9205,1,2
9206,4,2
9207,2,2
9208,5,2
9209,1,2
9210,13,2
9211,4,2
9212,2,2
9213,5,2
9214,3,2
9215,1,2
9216,10,2
9217,4,1
9218,8,1
9219,6,1
9220,3,1
9221,7,1
9222,2,1
9223,7,1
9224,3,1
9225,2,1
9226,16,1
9227,4,1
9228,3,1
9229,2,1
9230,13,1
9231,7,1
9232,4,1
9233,1,1
9234,5,1
9235,3,1
9236,2,1
9237,2,1
9238,5,1
9239,1,2
9240,3,2
9241,4,2
9242,6,2
9243,5,2
9244,5,2
9245,5,2
9246,3,2
9247,1,2
9248,1,2
9249,9,2
9250,6,2
9251,3,2
9252,5,2
9253,2,2
9254,9,2
9255,3,2
9256,2,2
9257,7,2
9258,6,2
9259,3,2
9260,6,2
9261,2,2
9262,6,2
9263,2,2
9264,1,2
9265,1,2
9266,3,2
9267,4,2
9268,7,2
9269,2,2
9270,5,2
9271,3,2
9272,3,2
9273,3,2
9274,14,2
9275,2,2
9276,3,2
9277,2,2
9278,2,2
9279,8,2
9280,2,2
9281,1,2
9282,2,2
9283,9,2
9284,3,2
9285,4,2
9286,4,2
9287,2,2
9288,2,2
9289,2,2
9290,4,2
9291,2,2
9292,6,2
9293,4,2
9294,5,2
9295,2,2
9296,1,2
9297,5,2
9298,1,2
9299,4,2
9300,2,2
9301,2,2
9302,2,2
9303,3,2
9304,3,2
9305,5,2
9306,2,2
9307,5,2
9308,7,2
9309,2,2
9310,2,2
9311,1,2
9312,10,2
9313,4,2
9314,2,2
9315,7,2
9316,2,2
9317,4,2
9318,2,2
9319,1,2
9320,5,2
9321,1,2
9322,2,2
9323,4,2
9324,2,2
9325,4,2
9326,2,1
9327,2,1
9328,3,1
9329,4,1
9330,2,1
9331,2,1
9332,2,2
9333,13,2
9334,5,2
9335,3,2
9336,3,2
9337,4,1
9338,3,1
9339,1,1
9340,5,1
9341,2,1
9342,3,1
9343,6,1
9344,2,1
9345,11,1
9346,2,2
9347,3,2
9348,3,2
9349,3,2
9350,4,2
9351,2,2
9352,5,2
9353,1,2
9354,4,2
9355,3,2
9356,9,2
9357,4,2
9358,3,1
9359,2,1
9360,5,1
9361,2,1
9362,2,1
9363,8,1
9364,3,1
9365,2,1
9366,1,1
9367,5,2
9368,2,2
9369,7,2
9370,2,2
9371,5,2
9372,1,2
9373,2,2
9374,2,2
9375,3,2
9376,9,2
9377,1,2
9378,2,2
9379,4,2
9380,3,2
9381,3,2
9382,1,2
9383,7,2
9384,3,2
9385,3,2
9386,5,2
9387,6,2
9388,3,2
9389,3,1
9390,6,1
9391,1,1
9392,10,1
9393,12,1
9394,5,1
9395,6,1
9396,1,1
9397,2,1
9398,2,1
9399,5,1
9400,6,1
9401,5,1
9402,2,1
9403,5,1
9404,8,1
9405,3,1
9406,8,1
9407,1,1
9408,2,2
9409,1,2
9410,4,2
9411,1,2
9412,5,2
9413,2,2
9414,3,2
9415,8,2
9416,10,2
9417,6,2
9418,3,2
9419,5,2
9420,2,2
9421,6,2
9422,9,2
9423,2,2
9424,1,2
9425,4,2
9426,2,2
9427,5,2
9428,8,2
9429,1,2
9430,1,2
9431,1,2
9432,7,2
9433,4,2
9434,2,2
9435,4,2
9436,7,2
9437,1,2
9438,9,2
9439,5,2
9440,2,2
9441,5,2
9442,5,2
9443,2,2
9444,4,2
9445,7,2
9446,2,2
9447,1,2
9448,4,2
9449,3,2
9450,2,2
9451,3,2
9452,6,2
9453,3,2
9454,4,2
9455,4,2
9456,1,2
9457,10,2
9458,6,2
9459,4,2
9460,4,2
9461,3,2
9462,3,2
9463,3,2
9464,2,2
9465,1,2
9466,9,2
9467,2,2
9468,11,2
9469,4,2
9470,6,2
9471,3,2
9472,2,2
9473,1,2
9474,7,2
9475,6,2
9476,3,2
9477,2,2
9478,1,2
9479,2,2
9480,6,2
9481,2,2
9482,3,2
9483,2,2
9484,2,2
9485,4,2
9486,5,2
9487,2,2
9488,3,2
9489,4,2
9490,1,2
9491,2,2
9492,3,2
9493,4,2
9494,1,2
9495,3,2
9496,1,2
9497,4,2
9498,4,2
9499,5,2
9500,3,2
9501,3,2
9502,2,2
9503,5,2
9504,2,2
9505,16,2
9506,11,2
9507,3,2
9508,2,2
9509,1,2
9510,2,2
9511,1,1
9512,2,1
9513,2,1
9514,1,1
9515,5,2
9516,1,2
9517,3,2
9518,4,2
9519,7,2
9520,6,2
9521,9,2
9522,3,2
9523,2,2
9524,6,2
9525,9,2
9526,7,2
9527,2,1
9528,3,2
9529,5,2
9530,5,2
9531,1,2
9532,4,2
9533,10,2
9534,9,2
9535,4,2
9536,7,2
9537,5,2
9538,5,2
9539,6,2
9540,2,2
9541,5,2
9542,2,2
9543,8,2
9544,4,2
9545,1,2
9546,2,1
9547,3,1
9548,3,1
9549,2,2
9550,1,2
9551,5,2
9552,6,1
9553,1,1
9554,3,1
9555,4,1
9556,5,1
9557,12,1
9558,4,1
9559,7,1
9560,9,1
9561,3,1
9562,9,1
9563,5,1
9564,3,1
9565,12,1
9566,3,1
9567,2,1
9568,7,1
9569,1,2
9570,4,2
9571,2,2
9572,6,2
9573,4,2
9574,6,2
9575,1,2
9576,1,2
9577,5,2
9578,5,2
9579,5,2
9580,2,2
9581,3,2
9582,1,2
9583,1,2
9584,2,2
9585,6,2
9586,4,1
9587,5,1
9588,3,1
9589,2,2
9590,2,2
9591,2,2
9592,4,2
9593,2,1
9594,2,1
9595,5,1
9596,8,1
9597,5,1
9598,5,1
9599,6,2
9600,2,2
9601,4,2
9602,8,2
9603,5,2
9604,2,2
9605,4,2
9606,19,2
9607,1,2
9608,9,2
9609,5,2
9610,7,1
9611,2,1
9612,5,1
9613,12,1
9614,5,1
9615,5,2
9616,1,2
9617,3,2
9618,4,2
9619,7,2
9620,9,2
9621,4,2
9622,5,2
9623,1,2
9624,13,2
9625,3,2
9626,1,2
9627,5,2
9628,6,2
9629,2,2
9630,8,2
9631,2,2
9632,2,2
9633,10,2
9634,7,2
9635,2,2
9636,4,2
9637,15,1
9638,3,1
9639,6,1
9640,2,1
9641,6,1
9642,3,1
9643,7,1
9644,4,1
9645,11,1
9646,7,2
9647,5,2
9648,8,2
9649,3,2
9650,2,2
9651,7,2
9652,6,2
9653,2,2
9654,5,2
9655,2,2
9656,7,2
9657,3,2
9658,5,2
9659,1,2
9660,2,2
9661,1,2
9662,2,2
9663,4,2
9664,6,2
9665,4,2
9666,2,2
9667,2,2
9668,8,2
9669,2,2
9670,6,2
9671,2,2
9672,5,2
9673,1,2
9674,2,2
9675,7,2
9676,10,2
9677,1,2
9678,2,2
9679,4,2
9680,2,2
9681,2,2
9682,1,2
9683,1,2
9684,1,2
9685,2,2
9686,2,2
9687,5,2
9688,3,2
9689,2,2
9690,8,2
9691,6,2
9692,3,2
9693,6,1
9694,3,1
9695,6,1
9696,4,1
9697,6,1
9698,2,2
9699,20,2
9700,2,2
9701,7,2
9702,8,2
9703,4,2
9704,2,1
9705,2,2
9706,10,2
9707,3,2
9708,4,2
9709,1,2
9710,1,2
9711,3,2
9712,4,2
9713,8,2
9714,5,2
9715,4,2
9716,2,2
9717,2,2
9718,8,2
9719,3,2
9720,2,2
9721,4,2
9722,2,2
9723,3,2
9724,12,2
9725,1,2
9726,2,2
9727,3,2
9728,3,2
9729,3,2
9730,2,2
9731,11,2
9732,1,2
9733,4,2
9734,8,2
9735,2,2
9736,5,2
9737,9,2
9738,5,2
9739,18,2
9740,2,2
9741,6,2
9742,16,2
9743,5,2
9744,13,2
9745,4,2
9746,1,2
9747,4,2
9748,2,2
9749,8,2
9750,2,2
9751,4,2
9752,3,2
9753,5,2
9754,3,2
9755,3,2
9756,5,2
9757,8,2
9758,10,2
9759,2,2
9760,9,2
9761,2,2
9762,3,2
9763,2,2
9764,2,2
9765,4,2
9766,12,2
9767,2,2
9768,2,2
9769,4,2
9770,4,2
9771,9,2
9772,2,2
9773,8,2
9774,2,2
9775,17,2
9776,12,2
9777,2,2
9778,5,2
9779,6,2
9780,1,2
9781,9,2
9782,3,2
9783,13,2
9784,3,2
9785,5,2
9786,4,2
9787,4,2
9788,7,2
9789,7,2
9790,2,2
9791,8,2
9792,2,2
9793,2,1
9794,1,1
9795,6,1
9796,4,1
9797,3,1
9798,2,2
9799,1,2
9800,3,2
9801,2,2
9802,4,2
9803,4,2
9804,8,2
9805,14,2
9806,4,2
9807,5,2
9808,8,2
9809,2,2
9810,1,2
9811,11,2
9812,3,2
9813,4,2
9814,3,2
9815,8,2
9816,4,2
9817,4,2
9818,7,2
9819,2,2
9820,8,2
9821,4,2
9822,1,2
9823,3,2
9824,2,2
9825,3,2
9826,2,2
9827,6,2
9828,3,2
9829,1,2
9830,1,2
9831,3,2
9832,1,2
9833,8,2
9834,3,2
9835,2,2
9836,8,2
9837,1,2
9838,2,2
9839,3,2
9840,2,2
9841,2,2
9842,2,2
9843,5,2
9844,2,2
9845,1,2
9846,9,2
9847,2,2
9848,2,2
9849,9,2
9850,3,2
9851,1,2
9852,16,2
9853,7,2
9854,4,2
9855,1,2
9856,5,2
9857,2,2
9858,5,2
9859,7,2
9860,7,1
9861,2,1
9862,1,1
9863,3,1
9864,6,1
9865,2,1
9866,1,1
9867,5,1
9868,1,1
9869,4,1
9870,1,1
9871,3,1
9872,2,1
9873,4,1
9874,1,1
9875,6,1
9876,3,1
9877,7,1
9878,3,2
9879,8,2
9880,4,2
9881,1,2
9882,5,2
9883,2,2
9884,3,2
9885,1,2
9886,2,2
9887,4,2
9888,5,2
9889,3,2
9890,2,2
9891,3,2
9892,17,2
9893,6,2
9894,4,2
9895,3,2
9896,11,2
9897,3,2
9898,12,2
9899,6,2
9900,1,2
9901,10,2
9902,1,2
9903,1,2
9904,4,2
9905,6,2
9906,4,2
9907,1,2
9908,5,2
9909,2,2
9910,2,2
9911,4,2
9912,4,2
9913,3,2
9914,3,2
9915,2,2
9916,5,2
9917,1,2
9918,7,2
9919,4,2
9920,10,2
9921,3,2
9922,3,2
9923,2,2
9924,4,2
9925,2,2
9926,9,2
9927,2,2
9928,7,2
9929,2,2
9930,1,2
9931,4,2
9932,1,2
9933,2,2
9934,6,2
9935,1,2
9936,6,2
9937,12,2
9938,2,2
9939,2,2
9940,1,2
9941,10,2
9942,1,2
9943,7,2
9944,2,2
9945,2,2
9946,4,2
9947,7,2
9948,7,2
9949,1,2
9950,16,2
9951,5,2
9952,2,2
9953,2,2
9954,3,2
9955,3,2
9956,8,2
9957,3,2
9958,6,2
9959,1,2
9960,4,2
9961,5,2
9962,6,2
9963,11,2
9964,4,2
9965,2,2
9966,2,2
9967,4,2
9968,2,2
9969,7,2
9970,8,2
9971,4,2
9972,3,2
9973,3,2
9974,4,2
9975,7,2
9976,10,1
9977,3,1
9978,2,1
9979,2,1
9980,1,1
9981,1,1
9982,3,2
9983,2,2
9984,4,2
9985,2,2
9986,5,2
9987,5,2
9988,3,2
9989,4,2
9990,8,2
9991,1,2
9992,1,2
9993,4,2
9994,10,2
9995,11,2
9996,2,2
9997,4,1
9998,5,1
9999,3,1
