jobid,total_wait,priority
8133,1,1
8134,1,1
8135,4,1
8136,5,1
8137,2,1
8138,2,1
8139,15,1
8140,1,1
8141,9,1
8142,6,1
8143,3,1
8144,4,1
8145,7,1
8146,3,1
8147,1,1
8148,4,1
8149,2,1
8150,3,1
8151,5,1
8152,2,1
8153,10,1
8154,3,1
8155,4,1
8156,13,1
8157,6,1
8158,1,1
8159,2,1
8160,7,1
8161,4,1
8162,6,1
8163,2,1
8164,3,1
8165,4,1
8166,2,1
8167,5,1
8168,3,1
8169,3,1
8170,1,1
8171,4,1
8172,2,1
8173,9,1
8174,5,1
8175,6,1
8176,2,1
8177,4,1
8178,6,1
8179,3,1
8180,13,1
8181,2,1
8182,3,1
8183,8,1
8184,5,1
8185,4,1
8186,1,1
8187,1,1
8188,12,1
8189,7,1
8190,1,1
8191,7,1
8192,3,1
8193,2,1
8194,4,1
8195,3,1
8196,8,1
8197,3,1
8198,4,1
8199,4,1
8200,5,1
8201,5,1
8202,2,1
8203,3,1
8204,3,1
8205,6,1
8206,2,1
8207,2,1
8208,2,1
8209,1,1
8210,1,1
8211,2,1
8212,1,1
8213,2,1
8214,5,1
8215,3,1
8216,2,1
8217,3,1
8218,2,1
8219,3,1
8220,2,1
8221,1,1
8222,10,1
8223,2,1
8224,7,1
8225,2,1
8226,2,1
8227,1,1
8228,2,1
8229,2,1
8230,3,1
8231,1,1
8232,1,1
8233,2,1
8234,2,1
8235,1,1
8236,2,1
8237,1,1
8238,2,1
8239,5,1
8240,3,1
8241,8,1
8242,3,1
8243,2,1
8244,3,1
8245,2,1
8246,4,1
8247,15,1
8248,2,1
8249,3,1
8250,8,1
8251,3,1
8252,2,1
8253,1,1
8254,8,1
8255,3,1
8256,4,1
8257,2,1
8258,5,1
8259,3,1
8260,2,1
8261,13,1
8262,1,1
8263,4,1
8264,5,1
8265,7,1
8266,1,1
8267,3,1
8268,1,1
8269,5,1
8270,3,1
8271,1,1
8272,7,1
8273,4,1
8274,3,1
8275,10,1
8276,1,1
8277,3,1
8278,2,1
8279,4,1
8280,5,1
8281,5,1
8282,7,1
8283,14,1
8284,4,1
8285,2,1
8286,8,1
8287,3,1
8288,12,1
8289,9,1
8290,8,1
8291,4,1
8292,7,1
8293,5,1
8294,2,1
8295,8,1
8296,8,1
8297,1,1
8298,3,1
8299,4,1
8300,8,1
8301,6,1
8302,12,1
8303,7,1
8304,9,1
8305,8,1
8306,2,1
8307,11,1
8308,4,1
8309,3,1
8310,4,1
8311,1,1
8312,3,1
8313,2,1
8314,2,1
8315,2,1
8316,2,1
8317,11,1
8318,8,1
8319,7,1
8320,1,1
8321,6,1
8322,8,1
8323,2,1
8324,12,1
8325,2,1
8326,6,1
8327,4,1
8328,5,1
8329,1,1
8330,4,1
8331,5,1
8332,10,1
8333,2,1
8334,1,1
8335,1,1
8336,17,1
8337,6,1
8338,4,1
8339,3,1
8340,3,1
8341,2,1
8342,2,1
8343,6,1
8344,2,1
8345,8,1
8346,7,1
8347,6,1
8348,2,1
8349,3,1
8350,8,1
8351,2,1
8352,4,1
8353,6,1
8354,2,1
8355,8,1
8356,8,1
8357,1,1
8358,3,1
8359,2,1
8360,9,1
8361,8,1
8362,6,1
8363,3,1
8364,1,1
8365,1,1
8366,2,1
8367,3,1
8368,3,1
8369,3,1
8370,3,1
8371,2,1
8372,2,1
8373,3,1
8374,8,1
8375,4,1
8376,2,1
8377,3,1
8378,2,1
8379,2,1
8380,3,1
8381,3,1
8382,3,1
8383,9,1
8384,5,1
8385,2,1
8386,1,1
8387,2,1
8388,1,1
8389,3,1
8390,4,1
8391,2,1
8392,2,1
8393,4,1
8394,2,1
8395,8,1
8396,3,1
8397,5,1
8398,1,1
8399,1,1
8400,6,1
8401,5,1
8402,6,1
8403,3,1
8404,2,1
8405,3,1
8406,1,1
8407,3,1
8408,2,1
8409,2,1
8410,3,1
8411,2,1
8412,2,1
8413,1,1
8414,3,1
8415,2,1
8416,1,1
8417,8,1
8418,4,1
8419,5,1
8420,2,1
8421,1,1
8422,1,1
8423,3,1
8424,1,1
8425,4,1
8426,2,1
8427,1,1
8428,1,1
8429,1,1
8430,2,1
8431,2,1
8432,2,1
8433,1,1
8434,11,1
8435,4,1
8436,2,1
8437,4,1
8438,4,1
8439,2,1
8440,7,1
8441,8,1
8442,3,1
8443,3,1
8444,6,1
8445,2,1
8446,5,1
8447,4,1
8448,2,1
8449,11,1
8450,4,1
8451,3,1
8452,3,1
8453,3,1
8454,5,1
8455,4,1
8456,2,1
8457,3,1
8458,1,1
8459,4,1
8460,10,1
8461,3,1
8462,9,1
8463,2,1
8464,4,1
8465,1,1
8466,6,1
8467,5,1
8468,4,1
8469,10,1
8470,4,1
8471,4,1
8472,4,1
8473,4,1
8474,2,1
8475,1,1
8476,7,1
8477,2,1
8478,7,1
8479,2,1
8480,1,1
8481,6,1
8482,16,1
8483,15,1
8484,4,1
8485,2,1
8486,11,1
8487,2,1
8488,5,1
8489,3,1
8490,10,1
8491,6,1
8492,6,1
8493,2,1
8494,2,1
8495,7,1
8496,1,1
8497,8,1
8498,9,1
8499,2,1
8500,8,1
8501,2,1
8502,3,1
8503,10,1
8504,1,1
8505,4,1
8506,1,1
8507,1,1
8508,2,1
8509,4,1
8510,4,1
8511,3,1
8512,1,1
8513,6,1
8514,7,1
8515,3,1
8516,5,1
8517,1,1
8518,4,1
8519,2,1
8520,3,1
8521,2,1
8522,6,1
8523,15,1
8524,3,1
8525,5,1
8526,17,1
8527,4,1
8528,6,1
8529,7,1
8530,5,1
8531,2,1
8532,5,1
8533,4,1
8534,4,1
8535,8,1
8536,1,1
8537,2,1
8538,2,1
8539,3,1
8540,4,1
8541,3,1
8542,12,1
8543,1,1
8544,1,1
8545,5,1
8546,2,1
8547,3,1
8548,8,1
8549,1,1
8550,3,1
8551,2,1
8552,5,1
8553,8,1
8554,3,1
8555,5,1
8556,6,1
8557,3,1
8558,2,1
8559,1,1
8560,2,1
8561,1,1
8562,4,1
8563,11,1
8564,13,1
8565,4,1
8566,2,1
8567,2,1
8568,3,1
8569,2,1
8570,2,1
8571,2,1
8572,5,1
8573,2,1
8574,2,1
8575,5,1
8576,2,1
8577,2,1
8578,6,1
8579,4,1
8580,3,1
8581,2,1
8582,2,1
8583,4,1
8584,1,1
8585,8,1
8586,2,1
8587,3,1
8588,2,1
8589,15,1
8590,4,1
8591,9,1
8592,2,1
8593,5,1
8594,5,1
8595,10,1
8596,9,1
8597,6,1
8598,7,1
8599,2,1
8600,9,1
8601,3,1
8602,2,1
8603,2,1
8604,6,1
8605,11,1
8606,8,1
8607,5,1
8608,1,1
8609,2,1
8610,7,1
8611,2,1
8612,4,1
8613,2,1
8614,2,1
8615,4,1
8616,9,1
8617,3,1
8618,4,1
8619,5,1
8620,6,1
8621,1,1
8622,3,1
8623,3,1
8624,2,1
8625,4,1
8626,4,1
8627,8,1
8628,4,1
8629,1,1
8630,1,1
8631,2,1
8632,7,1
8633,3,1
8634,5,1
8635,7,1
8636,8,1
8637,4,1
8638,14,1
8639,1,1
8640,4,1
8641,6,1
8642,10,1
8643,2,1
8644,3,1
8645,1,1
8646,1,1
8647,3,1
8648,2,1
8649,2,1
8650,1,1
8651,3,1
8652,2,1
8653,3,1
8654,1,1
8655,3,1
8656,7,1
8657,2,1
8658,15,1
8659,14,1
8660,4,1
8661,2,1
8662,2,1
8663,8,1
8664,3,1
8665,12,1
8666,4,1
8667,3,1
8668,3,1
8669,5,1
8670,1,1
8671,2,1
8672,1,1
8673,1,1
8674,3,1
8675,4,1
8676,2,1
8677,3,1
8678,3,1
8679,1,1
8680,2,1
8681,5,1
8682,2,1
8683,7,1
8684,3,1
8685,3,1
8686,4,1
8687,2,1
8688,9,1
8689,8,1
8690,1,1
8691,6,1
8692,1,1
8693,2,1
8694,1,1
8695,1,1
8696,2,1
8697,3,1
8698,1,1
8699,9,1
8700,3,1
8701,9,1
8702,3,1
8703,3,1
8704,5,1
8705,5,1
8706,2,1
8707,2,1
8708,4,1
8709,5,1
8710,2,1
8711,2,1
8712,4,1
8713,4,1
8714,4,1
8715,3,1
8716,1,1
8717,4,1
8718,2,1
8719,2,1
8720,1,1
8721,10,1
8722,2,1
8723,3,1
8724,2,1
8725,9,1
8726,6,1
8727,3,1
8728,6,1
8729,2,1
8730,3,1
8731,5,1
8732,1,1
8733,2,1
8734,2,1
8735,8,1
8736,2,1
8737,2,1
8738,1,1
8739,2,1
8740,1,1
8741,4,1
8742,5,1
8743,10,1
8744,2,1
8745,1,1
8746,7,1
8747,1,1
8748,4,1
8749,3,1
8750,6,1
8751,2,1
8752,1,1
8753,3,1
8754,6,1
8755,9,1
8756,3,1
8757,7,1
8758,2,1
8759,3,1
8760,7,1
8761,8,1
8762,2,1
8763,2,1
8764,2,1
8765,6,1
8766,2,1
8767,3,1
8768,3,1
8769,6,1
8770,2,1
8771,4,1
8772,4,1
8773,5,1
8774,3,1
8775,2,1
8776,2,1
8777,1,1
8778,3,1
8779,2,1
8780,2,1
8781,5,1
8782,1,1
8783,5,1
8784,5,1
8785,2,1
8786,3,1
8787,2,1
8788,7,1
8789,4,1
8790,3,1
8791,2,1
8792,3,1
8793,5,1
8794,6,1
8795,4,1
8796,1,1
8797,2,1
8798,4,1
8799,9,1
8800,15,1
8801,18,1
8802,1,1
8803,6,1
8804,1,1
8805,2,1
8806,4,1
8807,3,1
8808,5,1
8809,4,1
8810,1,1
8811,5,1
8812,3,1
8813,2,1
8814,3,1
8815,5,1
8816,1,1
8817,8,1
8818,2,1
8819,1,1
8820,7,1
8821,6,1
8822,5,1
8823,3,1
8824,6,1
8825,5,1
8826,2,1
8827,3,1
8828,4,1
8829,5,1
8830,1,1
8831,2,1
8832,2,1
8833,6,1
8834,4,1
8835,10,1
8836,1,1
8837,2,1
8838,4,1
8839,9,1
8840,3,1
8841,11,1
8842,2,1
8843,1,1
8844,1,1
8845,2,1
8846,5,1
8847,4,1
8848,7,1
8849,7,1
8850,1,1
8851,6,1
8852,4,1
8853,1,1
8854,6,1
8855,5,1
8856,9,1
8857,3,1
8858,10,1
8859,7,1
8860,2,1
8861,3,1
8862,3,1
8863,1,1
8864,10,1
8865,7,1
8866,7,1
8867,5,1
8868,1,1
8869,4,1
8870,6,1
8871,2,1
8872,3,1
8873,4,1
8874,3,1
8875,1,1
8876,2,1
8877,1,1
8878,15,1
8879,7,1
8880,5,1
8881,8,1
8882,7,1
8883,3,1
8884,2,1
8885,8,1
8886,13,1
8887,1,1
8888,3,1
8889,6,1
8890,2,1
8891,3,1
8892,6,1
8893,1,1
8894,2,1
8895,5,1
8896,1,1
8897,5,1
8898,2,1
8899,1,1
8900,4,1
8901,5,1
8902,6,1
8903,3,1
8904,5,1
8905,2,1
8906,4,1
8907,4,1
8908,2,1
8909,1,1
8910,2,1
8911,3,1
8912,1,1
8913,3,1
8914,8,1
8915,2,1
8916,3,1
8917,2,1
8918,4,1
8919,2,1
8920,1,1
8921,9,1
8922,5,1
8923,8,1
8924,4,1
8925,1,1
8926,10,1
8927,2,1
8928,3,1
8929,1,1
8930,6,1
8931,4,1
8932,10,1
8933,7,1
8934,2,1
8935,2,1
8936,1,1
8937,10,1
8938,3,1
8939,2,1
8940,4,1
8941,3,1
8942,6,1
8943,1,1
8944,1,1
8945,5,1
8946,2,1
8947,4,1
8948,1,1
8949,5,1
8950,1,1
8951,3,1
8952,6,1
8953,5,1
8954,4,1
8955,4,1
8956,16,1
8957,4,1
8958,6,1
8959,5,1
8960,2,1
8961,1,1
8962,2,1
8963,8,1
8964,2,1
8965,6,1
8966,6,1
8967,2,1
8968,6,1
8969,3,1
8970,4,1
8971,9,1
8972,2,1
8973,3,1
8974,5,1
8975,10,1
8976,5,1
8977,4,1
8978,6,1
8979,3,1
8980,4,1
8981,2,1
8982,6,1
8983,6,1
8984,11,1
8985,9,1
8986,2,1
8987,3,1
8988,4,1
8989,4,1
8990,2,1
8991,5,1
8992,1,1
8993,8,1
8994,11,1
8995,3,1
8996,3,1
8997,12,1
8998,8,1
8999,2,1
9000,3,1
9001,4,1
9002,3,1
9003,7,1
9004,3,1
9005,4,1
9006,3,1
9007,1,1
9008,5,1
9009,4,1
9010,2,1
9011,5,1
9012,8,1
9013,2,1
9014,6,1
9015,2,1
9016,8,1
9017,4,1
9018,19,1
9019,1,1
9020,6,1
9021,3,1
9022,13,1
9023,5,1
9024,2,1
9025,3,1
9026,7,1
9027,1,1
9028,1,1
9029,8,1
9030,2,1
9031,3,1
9032,3,1
9033,2,1
9034,1,1
9035,1,1
9036,11,1
9037,12,1
9038,4,1
9039,4,1
9040,2,1
9041,2,1
9042,3,1
9043,6,1
9044,2,1
9045,5,1
9046,2,1
9047,9,1
9048,1,1
9049,2,1
9050,5,1
9051,6,1
9052,4,1
9053,4,1
9054,3,1
9055,2,1
9056,4,1
9057,2,1
9058,10,1
9059,1,1
9060,4,1
9061,1,1
9062,3,1
9063,3,1
9064,4,1
9065,3,1
9066,12,1
9067,2,1
9068,4,1
9069,7,1
9070,14,1
9071,16,1
9072,2,1
9073,15,1
9074,1,1
9075,8,1
9076,3,1
9077,3,1
9078,1,1
9079,2,1
9080,2,1
9081,1,1
9082,2,1
9083,11,1
9084,2,1
9085,2,1
9086,5,1
9087,6,1
9088,6,1
9089,5,1
9090,1,1
9091,5,1
9092,1,1
9093,3,1
9094,2,1
9095,2,1
9096,5,1
9097,11,1
9098,3,1
9099,3,1
9100,3,1
9101,3,1
9102,3,1
9103,3,1
9104,8,1
9105,6,1
9106,4,1
9107,2,1
9108,2,1
9109,4,1
9110,5,1
9111,4,1
9112,1,1
9113,8,1
9114,3,1
9115,11,1
9116,3,1
9117,11,1
9118,3,1
9119,4,1
9120,7,1
9121,9,1
9122,6,1
9123,3,1
9124,2,1
9125,1,1
9126,7,1
9127,3,1
9128,5,1
9129,3,1
9130,1,1
9131,1,1
9132,1,1
9133,4,1
9134,1,1
9135,5,1
9136,7,1
9137,2,1
9138,2,1
9139,1,1
9140,5,1
9141,5,1
9142,7,1
9143,8,1
9144,3,1
9145,2,1
9146,2,1
9147,1,1
9148,1,1
9149,1,1
9150,3,1
9151,6,1
9152,3,1
9153,4,1
9154,3,1
9155,5,1
9156,1,1
9157,4,1
9158,2,1
9159,10,1
9160,10,1
9161,2,1
9162,12,1
9163,4,1
9164,1,1
9165,6,1
9166,3,1
9167,5,1
9168,5,1
9169,1,1
9170,5,1
9171,1,1
9172,1,1
9173,5,1
9174,3,1
9175,6,1
9176,3,1
9177,4,1
9178,4,1
9179,4,1
9180,3,1
9181,1,1
9182,3,1
9183,4,1
9184,1,1
9185,2,1
9186,6,1
9187,4,1
9188,3,1
9189,3,1
9190,2,1
9191,7,1
9192,3,1
9193,6,1
9194,1,1
9195,1,1
9196,5,1
9197,8,1
9198,2,1
9199,4,1
9200,4,1
9201,3,1
9202,4,1
9203,1,1
9204,2,1
9205,1,1
9206,1,1
9207,2,1
9208,5,1
9209,2,1
9210,2,1
9211,9,1
9212,4,1
9213,2,1
9214,2,1
9215,3,1
9216,6,1
9217,12,1
9218,1,1
9219,5,1
9220,1,1
9221,8,1
9222,5,1
9223,2,1
9224,2,1
9225,3,1
9226,5,1
9227,5,1
9228,4,1
9229,3,1
9230,12,1
9231,1,1
9232,2,1
9233,1,1
9234,2,1
9235,6,1
9236,12,1
9237,3,1
9238,1,1
9239,1,1
9240,7,1
9241,4,1
9242,2,1
9243,4,1
9244,3,1
9245,2,1
9246,6,1
9247,6,1
9248,20,1
9249,5,1
9250,2,1
9251,6,1
9252,3,1
9253,14,1
9254,9,1
9255,7,1
9256,8,1
9257,2,1
9258,3,1
9259,10,1
9260,14,1
9261,3,1
9262,7,1
9263,11,1
9264,4,1
9265,3,1
9266,6,1
9267,2,1
9268,1,1
9269,3,1
9270,2,1
9271,2,1
9272,2,1
9273,2,1
9274,2,1
9275,4,1
9276,1,1
9277,9,1
9278,1,1
9279,2,1
9280,2,1
9281,4,1
9282,2,1
9283,3,1
9284,2,1
9285,7,1
9286,2,1
9287,3,1
9288,2,1
9289,3,1
9290,2,1
9291,4,1
9292,7,1
9293,2,1
9294,4,1
9295,5,1
9296,1,1
9297,7,1
9298,3,1
9299,2,1
9300,1,1
9301,9,1
9302,1,1
9303,10,1
9304,1,1
9305,4,1
9306,2,1
9307,2,1
9308,3,1
9309,4,1
9310,2,1
9311,10,1
9312,2,1
9313,4,1
9314,3,1
9315,3,1
9316,2,1
9317,7,1
9318,2,1
9319,4,1
9320,5,1
9321,5,1
9322,2,1
9323,1,1
9324,3,1
9325,4,1
9326,1,1
9327,2,1
9328,3,1
9329,4,1
9330,5,1
9331,2,1
9332,3,1
9333,2,1
9334,5,1
9335,5,1
9336,4,1
9337,7,1
9338,4,1
9339,2,1
9340,6,1
9341,3,1
9342,3,1
9343,4,1
9344,4,1
9345,1,1
9346,6,1
9347,2,1
9348,3,1
9349,6,1
9350,11,1
9351,4,1
9352,3,1
9353,5,1
9354,5,1
9355,5,1
9356,3,1
9357,12,1
9358,3,1
9359,4,1
9360,1,1
9361,1,1
9362,2,1
9363,3,1
9364,5,1
9365,2,1
9366,4,1
9367,5,1
9368,2,1
9369,3,1
9370,6,1
9371,14,1
9372,2,1
9373,2,1
9374,5,1
9375,5,1
9376,4,1
9377,2,1
9378,5,1
9379,2,1
9380,8,1
9381,1,1
9382,8,1
9383,4,1
9384,1,1
9385,3,1
9386,2,1
9387,2,1
9388,3,1
9389,4,1
9390,6,1
9391,3,1
9392,1,1
9393,3,1
9394,5,1
9395,2,1
9396,5,1
9397,6,1
9398,4,1
9399,1,1
9400,15,1
9401,1,1
9402,3,1
9403,5,1
9404,2,1
9405,3,1
9406,2,1
9407,2,1
9408,1,1
9409,11,1
9410,4,1
9411,4,1
9412,3,1
9413,2,1
9414,1,1
9415,4,1
9416,2,1
9417,2,1
9418,3,1
9419,2,1
9420,1,1
9421,2,1
9422,4,1
9423,6,1
9424,6,1
9425,14,1
9426,1,1
9427,11,1
9428,7,1
9429,2,1
9430,1,1
9431,4,1
9432,4,1
9433,6,1
9434,6,1
9435,7,1
9436,2,1
9437,4,1
9438,4,1
9439,2,1
9440,6,1
9441,2,1
9442,3,1
9443,1,1
9444,4,1
9445,12,1
9446,8,1
9447,1,1
9448,7,1
9449,9,1
9450,1,1
9451,1,1
9452,3,1
9453,6,1
9454,1,1
9455,2,1
9456,1,1
9457,3,1
9458,1,1
9459,2,1
9460,4,1
9461,2,1
9462,2,1
9463,12,1
9464,4,1
9465,9,1
9466,1,1
9467,1,1
9468,5,1
9469,1,1
9470,6,1
9471,1,1
9472,1,1
9473,3,1
9474,5,1
9475,7,1
9476,8,1
9477,3,1
9478,2,1
9479,1,1
9480,6,1
9481,2,1
9482,2,1
9483,5,1
9484,2,1
9485,4,1
9486,7,1
9487,8,1
9488,8,1
9489,7,1
9490,2,1
9491,4,1
9492,7,1
9493,4,1
9494,1,1
9495,5,1
9496,4,1
9497,6,1
9498,2,1
9499,2,1
9500,5,1
9501,3,1
9502,10,1
9503,5,1
9504,2,1
9505,2,1
9506,2,1
9507,5,1
9508,1,1
9509,3,1
9510,3,1
9511,10,1
9512,2,1
9513,2,1
9514,8,1
9515,1,1
9516,2,1
9517,5,1
9518,3,1
9519,9,1
9520,11,1
9521,6,1
9522,1,1
9523,6,1
9524,1,1
9525,3,1
9526,8,1
9527,6,1
9528,1,1
9529,9,1
9530,2,1
9531,7,1
9532,1,1
9533,5,1
9534,1,1
9535,7,1
9536,2,1
9537,11,1
9538,2,1
9539,6,1
9540,1,1
9541,2,1
9542,3,1
9543,2,1
9544,7,1
9545,1,1
9546,3,1
9547,4,1
9548,2,1
9549,4,1
9550,1,1
9551,6,1
9552,2,1
9553,3,1
9554,2,1
9555,1,1
9556,3,1
9557,9,1
9558,3,1
9559,1,1
9560,2,1
9561,4,1
9562,4,1
9563,4,1
9564,1,1
9565,4,1
9566,2,1
9567,4,1
9568,1,1
9569,2,1
9570,1,1
9571,6,1
9572,7,1
9573,3,1
9574,2,1
9575,3,1
9576,4,1
9577,8,1
9578,2,1
9579,2,1
9580,2,1
9581,4,1
9582,4,1
9583,5,1
9584,1,1
9585,1,1
9586,3,1
9587,2,1
9588,4,1
9589,4,1
9590,1,1
9591,5,1
9592,4,1
9593,7,1
9594,2,1
9595,2,1
9596,5,1
9597,2,1
9598,3,1
9599,4,1
9600,3,1
9601,20,1
9602,4,1
9603,4,1
9604,3,1
9605,11,1
9606,6,1
9607,3,1
9608,1,1
9609,7,1
9610,7,1
9611,1,1
9612,10,1
9613,6,1
9614,4,1
9615,5,1
9616,2,1
9617,6,1
9618,3,1
9619,4,1
9620,5,1
9621,8,1
9622,2,1
9623,1,1
9624,2,1
9625,3,1
9626,4,1
9627,2,1
9628,3,1
9629,7,1
9630,3,1
9631,2,1
9632,2,1
9633,4,1
9634,1,1
9635,2,1
9636,6,1
9637,2,1
9638,1,1
9639,2,1
9640,4,1
9641,4,1
9642,2,1
9643,2,1
9644,9,1
9645,4,1
9646,11,1
9647,3,1
9648,5,1
9649,2,1
9650,2,1
9651,3,1
9652,22,1
9653,2,1
9654,3,1
9655,4,1
9656,2,1
9657,3,1
9658,5,1
9659,2,1
9660,6,1
9661,7,1
9662,1,1
9663,2,1
9664,4,1
9665,1,1
9666,4,1
9667,4,1
9668,5,1
9669,2,1
9670,5,1
9671,4,1
9672,3,1
9673,4,1
9674,7,1
9675,4,1
9676,8,1
9677,3,1
9678,2,1
9679,2,1
9680,5,1
9681,4,1
9682,1,1
9683,4,1
9684,6,1
9685,3,1
9686,5,1
9687,5,1
9688,1,1
9689,2,1
9690,2,1
9691,3,1
9692,10,1
9693,4,1
9694,5,1
9695,10,1
9696,5,1
9697,3,1
9698,1,1
9699,2,1
9700,1,1
9701,5,1
9702,1,1
9703,1,1
9704,6,1
9705,3,1
9706,2,1
9707,5,1
9708,2,1
9709,6,1
9710,2,1
9711,1,1
9712,5,1
9713,3,1
9714,16,1
9715,9,1
9716,5,1
9717,1,1
9718,6,1
9719,2,1
9720,3,1
9721,1,1
9722,1,1
9723,4,1
9724,2,1
9725,1,1
9726,7,1
9727,4,1
9728,1,1
9729,3,1
9730,1,1
9731,1,1
9732,4,1
9733,3,1
9734,2,1
9735,3,1
9736,9,1
9737,2,1
9738,3,1
9739,4,1
9740,9,1
9741,1,1
9742,4,1
9743,3,1
9744,7,1
9745,11,1
9746,5,1
9747,11,1
9748,5,1
9749,3,1
9750,2,1
9751,4,1
9752,2,1
9753,1,1
9754,7,1
9755,2,1
9756,11,1
9757,2,1
9758,1,1
9759,1,1
9760,3,1
9761,3,1
9762,7,1
9763,1,1
9764,2,1
9765,2,1
9766,2,1
9767,7,1
9768,7,1
9769,8,1
9770,2,1
9771,4,1
9772,22,1
9773,4,1
9774,4,1
9775,4,1
9776,1,1
9777,5,1
9778,3,1
9779,2,1
9780,1,1
9781,9,1
9782,4,1
9783,4,1
9784,2,1
9785,2,1
9786,13,1
9787,3,1
9788,6,1
9789,5,1
9790,3,1
9791,9,1
9792,10,1
9793,6,1
9794,2,1
9795,2,1
9796,10,1
9797,3,1
9798,2,1
9799,1,1
9800,4,1
9801,2,1
9802,2,1
9803,6,1
9804,9,1
9805,1,1
9806,7,1
9807,4,1
9808,1,1
9809,8,1
9810,2,1
9811,7,1
9812,4,1
9813,3,1
9814,2,1
9815,8,1
9816,2,1
9817,12,1
9818,2,1
9819,3,1
9820,2,1
9821,4,1
9822,3,1
9823,4,1
9824,1,1
9825,2,1
9826,5,1
9827,1,1
9828,2,1
9829,6,1
9830,8,1
9831,4,1
9832,9,1
9833,3,1
9834,4,1
9835,1,1
9836,2,1
9837,8,1
9838,8,1
9839,3,1
9840,2,1
9841,3,1
9842,2,1
9843,2,1
9844,2,1
9845,3,1
9846,6,1
9847,3,1
9848,1,1
9849,1,1
9850,2,1
9851,6,1
9852,1,1
9853,2,1
9854,2,1
9855,2,1
9856,3,1
9857,5,1
9858,3,1
9859,2,1
9860,1,1
9861,5,1
9862,1,1
9863,7,1
9864,3,1
9865,6,1
9866,3,1
9867,5,1
9868,12,1
9869,3,1
9870,3,1
9871,2,1
9872,3,1
9873,3,1
9874,4,1
9875,11,1
9876,6,1
9877,5,1
9878,5,1
9879,6,1
9880,4,1
9881,14,1
9882,2,1
9883,1,1
9884,2,1
9885,8,1
9886,2,1
9887,7,1
9888,4,1
9889,3,1
9890,1,1
9891,4,1
9892,5,1
9893,1,1
9894,10,1
9895,3,1
9896,3,1
9897,1,1
9898,5,1
9899,2,1
9900,2,1
9901,3,1
9902,3,1
9903,4,1
9904,3,1
9905,5,1
9906,4,1
9907,3,1
9908,3,1
9909,6,1
9910,5,1
9911,3,1
9912,8,1
9913,7,1
9914,4,1
9915,2,1
9916,9,1
9917,4,1
9918,2,1
9919,6,1
9920,3,1
9921,2,1
9922,5,1
9923,6,1
9924,9,1
9925,5,1
9926,10,1
9927,4,1
9928,2,1
9929,3,1
9930,1,1
9931,3,1
9932,2,1
9933,8,1
9934,4,1
9935,5,1
9936,16,1
9937,3,1
9938,1,1
9939,3,1
9940,9,1
9941,20,1
9942,2,1
9943,4,1
9944,18,1
9945,3,1
9946,3,1
9947,6,1
9948,2,1
9949,2,1
9950,3,1
9951,2,1
9952,8,1
9953,3,1
9954,21,1
9955,2,1
9956,2,1
9957,4,1
9958,10,1
9959,8,1
9960,3,1
9961,1,1
9962,1,1
9963,2,1
9964,9,1
9965,4,1
9966,2,1
9967,1,1
9968,3,1
9969,3,1
9970,12,1
9971,5,1
9972,7,1
9973,16,1
9974,5,1
9975,3,1
9976,3,1
9977,15,1
9978,3,1
9979,4,1
9980,6,1
9981,4,1
9982,11,1
9983,8,1
9984,4,1
9985,2,1
9986,2,1
9987,1,1
9988,3,1
9989,14,1
9990,1,1
9991,1,1
9992,3,1
9993,4,1
9994,2,1
9995,7,1
9996,1,1
9997,2,1
9998,5,1
9999,4,1
